what,kind,bundleId,bundleVersion,description,time
java.specification.name,sysinfo,,,"Java Platform API Specification",1620317690222
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1620317690222
java.specification.version,sysinfo,,,"1.6",1620317690222
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1620317690222
java.version,sysinfo,,,"1.6.0_23",1620317690222
java.vm.info,sysinfo,,,"mixed mode",1620317690222
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1620317690222
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1620317690222
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1620317690222
java.vm.specification.version,sysinfo,,,"1.0",1620317690222
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1620317690222
java.vm.version,sysinfo,,,"19.0-b09",1620317690222
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1620317690801
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1620317691046
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1620317691436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620317702063
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1620317708458
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1620317708853
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1620317709252
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1620317715881
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1620317716206
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1620317716233
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620317718398
executed,command,,,"com.altera.sbtgui.launch.modelsim.Nios2ModelsimLaunchShortcut.run",1620317746349
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1620317746401
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1620317749354
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1620317749397
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1620317749452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620318106159
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620318106236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620318107842
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1620318108199
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620318108968
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1620321491866
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1620321491867
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1620321491879
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1620321491899
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1620321491918
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1620321491931
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1620321491954
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1620321491980
